page,Economy,Human Rights,Peace,Environment,Land Reform,Health,Education,Security
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0
2,0,1,0,0,0,0,0,0
3,0,0,0,0,0,1,0,0
4,0,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0,0
6,1,2,2,0,3,1,1,0
7,0,3,1,1,7,0,5,1
8,1,4,1,2,2,0,0,1
9,0,0,0,0,0,0,0,0
10,0,10,2,0,4,1,1,0
11,0,1,1,0,0,0,0,0
12,0,0,0,0,0,0,0,0
13,0,10,4,0,3,0,0,2
14,0,5,1,0,0,2,2,0
15,2,5,4,0,9,0,1,0
16,0,7,2,0,0,0,0,0
17,1,6,2,0,2,0,0,1
18,0,0,0,0,0,1,0,0
19,1,2,0,0,1,2,1,2
20,1,2,0,0,0,0,1,1
21,1,4,1,0,0,1,0,1
22,2,7,1,1,4,2,1,4
23,2,4,0,0,2,5,6,4
24,2,11,1,0,2,3,1,1
25,0,10,0,0,0,0,1,4
26,0,0,0,0,0,0,0,0
27,1,16,0,0,0,3,6,1
28,1,18,2,2,2,1,1,1
29,0,26,1,0,3,1,1,0
30,0,9,0,0,0,0,2,2
31,0,10,2,0,0,0,3,1
32,0,2,2,0,0,0,0,0
33,0,0,0,0,0,0,0,0
34,1,11,0,0,1,0,0,1
35,0,16,1,0,3,0,0,0
36,0,4,1,0,11,0,1,0
37,0,11,1,0,1,0,0,0
38,0,3,3,0,0,0,0,0
39,0,0,1,0,0,0,0,0
40,0,4,4,0,0,4,0,0
41,0,4,7,0,0,0,2,2
42,0,4,1,0,0,0,0,2
43,1,2,4,1,4,1,0,1
44,2,2,1,0,3,0,1,6
45,2,3,0,0,1,1,1,4
46,0,5,1,1,0,1,0,2
47,0,14,0,1,2,1,0,2
48,0,8,0,0,1,0,2,0
49,0,0,0,0,0,0,0,0
50,0,10,1,1,1,0,0,2
51,1,10,0,0,3,0,0,2
52,3,7,2,0,3,0,0,3
53,3,1,0,0,0,0,5,0
54,0,0,1,0,0,2,2,3
55,0,0,0,0,0,0,0,0
56,2,3,1,0,1,0,0,1
57,0,2,1,0,0,1,0,1
58,0,2,0,0,0,2,1,3
59,0,8,0,1,1,3,4,0
60,1,0,2,0,0,1,0,2
61,0,3,0,0,0,1,0,0
62,0,1,0,0,1,0,0,0
63,1,3,0,1,2,0,0,0
64,1,3,1,1,4,0,0,0
65,0,7,1,1,10,2,0,1
66,3,7,0,2,5,2,1,0
67,2,4,0,1,9,0,3,1
68,5,5,2,0,8,1,0,0
69,5,2,1,0,4,0,0,1
70,1,0,1,0,2,0,0,1
71,1,0,0,0,0,0,1,0
72,4,0,0,0,3,1,16,3
73,0,1,1,1,8,1,8,1
74,0,3,2,4,5,0,1,3
75,0,1,0,0,0,1,1,0
76,0,1,0,0,0,0,3,0
77,0,15,4,0,0,0,1,0
78,0,2,3,1,0,0,0,3
79,4,0,0,0,9,0,2,0
80,0,0,0,0,0,0,0,1
81,0,3,1,0,0,0,0,0
82,0,9,2,0,0,0,2,4
83,0,7,0,0,1,0,0,1
84,0,18,5,0,0,0,3,1
85,1,23,12,1,3,1,2,0
86,1,4,16,0,4,1,0,4
87,0,16,15,0,2,0,5,0
88,0,1,0,0,0,0,1,0
89,0,0,0,0,1,0,0,0
90,1,0,1,0,10,3,0,1
91,2,3,3,2,19,1,0,1
92,0,5,1,0,13,0,0,0
93,4,5,0,2,11,1,0,3
94,4,25,1,0,12,0,3,0
95,4,5,3,0,22,3,3,0
96,4,3,1,4,6,0,4,0
97,1,4,4,0,16,0,0,0
98,0,0,0,0,0,0,0,0
99,0,2,2,0,1,2,0,0
100,0,2,2,0,3,0,0,0
101,2,8,1,0,1,0,2,0
102,1,3,1,0,6,2,6,0
103,4,1,0,1,9,0,1,0
104,0,0,0,0,0,0,0,0
105,1,3,0,0,1,0,2,0
106,0,5,0,0,2,1,0,0
107,5,2,0,1,10,1,0,1
108,3,4,2,0,7,2,0,1
109,0,3,0,0,1,0,0,1
110,0,0,0,0,1,0,0,0
111,0,7,1,0,9,0,2,0
112,2,1,1,0,16,0,0,1
113,1,9,5,2,10,2,8,0
114,3,9,13,0,4,2,2,1
115,3,4,5,3,12,3,3,0
116,1,5,11,1,7,1,1,0
117,6,3,1,2,3,1,0,1
118,0,0,1,1,2,0,0,0
119,0,0,0,0,0,0,0,0
120,1,1,0,0,0,0,0,7
121,0,12,0,0,1,0,1,2
122,6,2,1,4,10,1,1,0
123,2,2,4,0,8,1,1,0
124,0,2,0,0,0,0,0,0
125,0,3,0,0,0,0,0,0
126,2,14,1,0,0,0,0,2
127,0,5,1,2,2,1,3,3
128,0,7,0,0,1,0,0,1
129,2,2,0,0,1,1,0,0
130,3,8,2,2,7,0,6,4
131,0,0,0,0,0,0,0,1
132,0,0,0,0,0,0,0,0
133,0,1,0,0,0,1,2,0
134,0,4,5,0,5,1,8,0
135,1,7,3,0,1,0,1,1
136,0,3,0,0,2,0,2,0
137,0,2,10,0,3,1,0,2
138,0,2,9,0,1,1,0,2
139,0,0,0,0,0,0,0,0
140,0,7,0,0,10,4,2,2
141,4,3,0,2,10,0,0,1
142,5,2,2,0,9,1,0,0
143,2,3,1,0,5,1,1,0
144,0,0,0,0,0,0,0,0
145,2,3,0,0,3,0,0,3
146,0,6,0,0,3,0,1,0
147,10,2,4,1,11,0,0,1
148,1,2,4,0,0,0,0,0
149,0,0,0,0,0,0,0,0
150,1,4,0,0,2,2,0,2
151,0,0,0,0,1,0,1,1
152,0,0,1,0,2,0,2,2
153,0,0,0,0,0,0,0,1
154,0,0,0,0,0,0,0,0
155,0,5,0,0,5,1,1,2
156,2,8,0,1,2,1,0,2
157,0,1,2,0,1,0,0,0
158,0,0,0,0,0,0,0,0
159,1,0,0,0,0,0,2,4
160,1,5,1,0,12,0,0,3
161,0,1,0,1,4,0,3,0
162,7,3,0,0,1,0,1,0
163,0,2,1,2,5,0,1,1
164,0,0,0,0,0,0,0,0
165,2,2,4,0,3,0,1,7
166,4,3,4,0,1,3,1,9
167,0,16,3,0,4,0,2,0
168,1,10,5,0,2,0,2,3
169,0,14,3,0,1,1,2,5
170,3,4,2,1,2,3,1,7
171,3,8,10,0,5,1,2,6
172,1,6,5,0,1,1,2,2
173,0,0,0,0,0,0,0,0
174,0,4,0,0,1,0,0,2
175,0,5,1,1,0,3,1,1
176,1,0,0,0,0,2,1,0
177,1,0,0,0,0,1,0,1
178,2,1,0,0,0,0,1,0
179,0,0,0,0,0,0,1,0
180,0,0,0,0,0,0,0,0
181,0,7,0,0,2,0,0,0
182,3,2,0,0,4,8,0,1
183,1,5,0,2,0,2,1,1
184,1,1,0,0,0,1,0,1
185,6,1,1,0,3,2,0,0
186,0,2,0,0,1,0,0,0
187,0,0,0,0,3,0,0,0
188,1,1,0,0,4,1,0,0
189,1,7,0,0,17,0,0,3
190,2,5,1,0,3,1,2,0
191,2,7,1,0,22,1,4,1
192,9,4,3,2,11,1,4,0
193,7,1,5,1,17,0,1,0
194,3,2,4,0,3,0,0,1
195,0,0,0,1,2,0,1,0
196,0,4,1,0,8,0,2,1
197,0,2,0,0,9,0,1,2
198,1,3,1,1,25,0,0,3
199,2,1,0,8,14,1,4,1
200,0,3,2,16,8,0,4,1
201,3,4,1,9,6,3,2,2
202,0,2,1,0,4,0,1,0
203,0,0,0,0,0,0,0,0
204,0,3,6,0,2,3,1,1
205,0,3,0,0,1,0,0,1
206,4,5,2,0,3,0,2,3
207,2,2,0,0,1,2,0,6
208,0,1,0,1,1,1,0,3
209,0,0,1,0,1,0,1,3
210,0,1,1,2,2,1,1,3
211,0,1,2,1,0,0,0,2
212,0,4,0,0,0,0,0,0
213,0,0,0,0,1,0,0,0
214,0,3,1,0,9,4,0,1
215,0,3,0,3,5,0,0,0
216,0,4,3,0,3,1,0,2
217,1,5,1,0,1,0,1,0
218,13,8,1,0,10,1,1,0
219,5,7,0,7,8,2,2,1
220,0,1,2,2,2,0,0,0
221,0,0,0,0,0,0,1,0
222,0,6,0,0,1,1,3,0
223,5,5,1,0,4,0,1,0
224,2,9,0,0,4,0,0,2
225,5,4,0,0,3,6,1,0
226,4,6,1,5,11,0,2,0
227,6,2,1,1,7,1,2,1
228,0,1,0,0,0,0,1,0
229,1,8,0,4,6,1,0,1
230,1,15,1,0,8,0,3,1
231,1,13,0,2,10,7,2,0
232,3,4,2,1,5,3,2,1
233,0,0,0,0,0,0,0,0
234,0,0,0,0,2,0,0,0
235,0,10,5,0,6,1,0,0
236,0,17,0,3,7,2,3,2
237,3,9,0,2,1,3,0,0
238,1,4,0,0,13,0,1,0
239,1,2,0,0,0,1,1,0
240,0,0,0,0,0,0,1,0
241,1,7,0,0,5,0,3,1
242,1,5,0,0,0,0,5,0
243,0,10,3,0,2,0,3,2
244,0,1,0,0,1,0,5,0
245,4,6,1,1,1,0,2,0
246,1,7,1,0,1,2,2,0
247,0,0,0,0,0,0,0,0
248,0,4,0,0,2,2,1,3
249,0,5,0,2,0,2,0,3
250,0,0,0,0,1,0,0,4
251,0,0,0,0,0,0,0,0
252,0,5,0,0,4,1,1,2
253,0,6,0,0,4,0,5,0
254,4,1,1,0,0,2,0,5
255,1,5,1,0,9,0,0,0
256,1,2,0,0,1,3,4,0
257,1,3,0,1,1,3,2,0
258,0,1,0,0,0,0,0,0
259,1,8,2,1,6,0,2,1
260,3,7,2,0,4,1,1,1
261,6,2,2,0,8,2,6,1
262,1,4,1,0,1,0,1,0
263,0,0,0,0,0,0,0,0
264,1,5,4,4,9,1,2,0
265,2,10,4,0,6,0,0,0
266,0,4,11,0,1,0,0,3
267,0,5,1,0,0,0,0,0
268,0,1,1,0,0,0,0,0
269,2,0,1,5,7,1,0,1
270,0,2,1,2,8,0,3,3
271,0,6,1,0,1,0,0,1
272,3,9,5,1,4,0,0,2
273,0,0,0,0,0,0,0,1
274,1,1,0,8,1,1,2,2
275,1,0,0,11,2,2,0,0
276,0,7,1,8,10,1,0,0
277,6,4,0,7,5,1,2,0
278,0,0,0,0,0,0,0,0
279,0,3,1,0,3,1,1,0
280,0,3,0,2,0,0,0,4
281,1,7,4,0,0,0,0,2
282,0,5,2,6,2,2,0,1
283,0,2,0,0,1,0,0,2
284,0,5,0,0,0,0,0,0
285,0,0,0,0,0,0,1,0
286,2,4,0,0,0,0,1,0
287,0,0,0,0,1,0,0,1
288,1,3,0,2,1,0,0,1
289,0,6,0,0,1,1,2,2
290,12,6,0,0,1,0,2,0
291,6,3,0,0,0,0,0,1
292,0,0,0,0,0,0,0,0
293,0,4,0,0,1,0,4,1
294,0,3,1,0,7,0,2,2
295,1,2,0,0,0,1,0,5
296,0,3,0,0,1,0,0,1
297,0,1,0,0,0,0,0,1
298,0,0,0,0,0,0,0,0
299,0,1,1,0,1,2,0,3
300,0,5,0,0,1,1,0,1
301,0,2,0,0,0,2,0,1
302,2,2,1,0,0,0,0,1
303,0,1,0,1,1,0,0,0
304,0,0,0,0,0,0,0,0
305,3,6,1,2,7,2,0,0
306,1,1,0,1,2,0,3,0
307,1,3,0,4,4,2,9,1
308,1,1,0,0,5,0,0,1
309,0,1,0,0,0,0,0,0
310,0,0,0,0,0,0,0,0
311,2,8,0,0,1,0,0,0
312,0,4,0,0,1,0,1,3
313,1,1,0,0,7,2,3,2
314,0,7,1,1,4,0,0,2
315,3,1,0,0,0,0,1,0
316,0,1,0,0,0,0,0,0
317,1,4,1,6,5,0,0,1
318,0,3,0,0,1,1,1,1
319,0,0,0,0,0,0,0,0
320,0,5,0,0,14,0,1,0
321,1,2,0,4,2,1,1,0
322,4,2,1,4,1,7,4,3
323,0,1,0,0,1,1,0,0
324,0,0,0,0,0,0,0,0
325,0,6,0,2,8,1,4,1
326,0,7,1,0,2,1,1,0
327,0,13,0,0,3,0,3,1
328,4,11,2,2,7,1,5,1
329,1,10,1,6,3,1,4,0
330,0,0,0,0,0,0,0,0
331,6,9,0,0,2,1,0,2
332,2,9,0,1,4,1,2,2
333,0,8,3,0,2,0,1,3
334,1,5,2,2,3,0,0,0
335,0,0,1,0,0,0,1,1
336,1,0,0,0,0,0,0,0
337,0,0,0,0,5,2,0,2
338,9,6,0,0,0,0,0,0
339,4,9,2,0,4,0,1,1
340,4,6,1,1,13,0,1,0
341,0,1,0,0,0,0,1,0
342,0,0,0,0,0,0,0,1
343,2,4,2,0,4,1,1,4
344,3,4,3,0,0,1,2,8
345,0,4,1,0,1,0,0,12
346,2,7,6,1,5,3,3,11
347,4,1,3,6,4,0,1,9
348,5,5,0,1,1,2,2,12
349,2,0,0,0,1,4,0,5
350,0,1,0,0,0,0,0,0
351,0,17,1,0,0,2,1,0
352,1,8,0,0,0,4,2,0
353,2,21,0,0,2,0,3,0
354,4,36,1,0,2,2,2,0
355,5,17,1,0,7,2,2,0
356,2,23,6,0,0,1,3,0
357,0,5,0,0,0,0,1,0
358,0,0,0,0,1,0,0,0
359,3,6,1,0,2,2,0,0
360,0,1,0,5,4,1,2,0
361,4,1,1,0,0,3,0,0
362,2,0,1,3,2,3,0,0
363,2,0,2,0,4,1,0,0
364,1,0,0,0,0,3,0,0
365,0,1,1,1,1,1,1,2
366,0,1,0,0,0,0,0,0
367,0,8,0,0,0,1,0,3
368,0,8,1,0,0,0,1,7
369,0,13,0,0,0,2,0,0
370,0,18,1,0,4,3,2,0
371,0,26,4,1,10,3,1,0
372,1,15,3,1,1,3,1,1
373,0,0,0,0,0,0,0,0
374,4,5,0,0,6,1,1,0
375,0,3,4,3,8,0,0,3
376,2,4,0,6,5,2,0,0
377,5,7,2,1,3,1,4,6
378,6,4,2,0,6,1,2,2
379,4,0,0,1,3,1,1,0
380,0,0,0,0,0,0,0,0
381,0,11,1,1,4,0,1,0
382,0,4,4,0,2,1,0,1
383,0,6,1,0,2,0,3,0
384,2,20,5,5,7,5,2,1
385,0,5,3,1,0,0,1,0
386,0,0,0,0,0,0,0,0
387,0,7,1,2,3,1,2,2
388,6,9,2,4,7,0,5,3
389,5,5,7,2,1,0,3,2
390,1,3,1,1,2,0,5,0
391,0,0,0,0,0,0,0,0
392,1,5,1,0,2,0,1,0
393,0,6,0,2,1,0,3,1
394,2,1,0,3,0,3,6,0
395,2,5,5,2,0,1,4,2
396,11,4,4,1,3,0,4,2
397,4,0,0,2,0,0,1,0
398,0,0,0,0,0,0,0,0
399,2,0,0,0,0,1,0,0
400,0,2,1,0,0,1,0,0
401,0,5,2,0,0,1,0,3
402,0,5,2,0,0,0,0,0
403,0,6,1,0,0,0,1,0
404,4,8,0,0,3,0,1,0
405,0,3,1,0,0,0,0,0
406,0,0,0,0,0,0,0,0
407,1,2,0,1,1,0,1,1
408,0,4,1,1,2,1,2,2
409,1,9,2,0,2,2,0,0
410,2,2,0,0,1,2,4,0
411,0,0,1,1,0,0,0,0
412,0,3,0,0,5,2,1,0
413,3,1,1,3,8,6,2,0
414,2,3,7,5,4,2,5,0
415,6,0,2,0,1,0,0,0
416,0,0,0,0,0,0,0,0
417,0,7,3,0,2,0,0,2
418,0,5,3,0,1,0,2,0
419,0,8,1,0,1,3,1,0
420,0,4,4,0,2,0,1,0
421,0,3,4,0,2,1,2,1
422,0,1,0,1,0,0,0,0
423,1,3,0,0,0,2,2,1
424,2,0,0,12,1,4,3,0
425,2,3,1,10,2,2,0,2
426,0,5,3,1,3,1,2,0
427,0,0,0,0,1,0,0,0
428,1,5,0,1,7,2,0,1
429,0,3,0,2,7,0,0,0
430,0,0,0,3,11,4,2,1
431,2,2,2,7,4,5,9,0
432,0,0,0,0,0,0,0,0
